User ID,Rec_1,Rec_2,Rec_3,Rec_4,Rec_5
1,Anuradhapura,Haputale,Polonnaruwa,Yapahuwa Rock Fortress,Surathali Ella
2,Kanneliya National Rain Forest Reserve | ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âº ÃƒÂ Ã‚Â¶Ã‚Â¢ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âš ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â·Ã‚ÂƒÃƒÂ Ã‚Â·Ã‚Â’ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,Horton Plains National Park,Wilpattu National Park,Minneriya National Park,Madunagala Hot Water Spring
3,Mirissa Beach,Negombo Lagoon,Jungle Beach,Viharamahadevi Park,Arugam Bay Beach
4,Negombo Lagoon,Port City Colombo,Kalpitiya,Trincomalee Harbour,Madunagala Hot Water Spring
5,Galle Dutch Fort,Sigiriya,Port City Colombo,Negombo Lagoon,Jaffna Public Library
6,Sigiriya,Galle Dutch Fort,Mihintale,Colombo,Dambulla Royal Cave Temple and Golden Temple
7,Negombo Lagoon,Hikkaduwa,Kalpitiya,Royal Colombo Golf Club,Nuwara Eliya Golf Club
8,Sri Dalada Maligawa,Sri Pada / Adam's Peak,Trincomalee Harbour,Dambulla,Kandalama
9,Sigiriya,Galle Dutch Fort,Hakgala Botanical Garden,Seethawaka Wet Zone Botanical Gardens,"Dry Zone Botanic Gardens, Hambantota"
10,Negombo Lagoon,Port City Colombo,Sri Lanka Planetarium,Kalpitiya Lagoon,Ritigala
11,Royal Colombo Golf Club,Nuwara Eliya Golf Club,National Museum Galle,Kandy National Museum,Colombo National Museum
12,Udawalawe National Park,Wilpattu National Park,Minneriya National Park,Wasgamuwa National Park,Elephant Transit Home
13,Hikkaduwa,Colombo National Museum,National Museum Galle,Kandy National Museum,Rekawa Beach
14,Galle Dutch Fort,Yapahuwa Rock Fortress,Surathali Ella,Colombo City Tour,Sigiriya
15,Trincomalee,Yala National Park,Diyaluma Falls,Ravan Ella Waterfall,Laxapana Falls
16,Dambulla,Kandalama,Yapahuwa Rock Fortress,Surathali Ella,Sri Dalada Maligawa
17,Kumana National Park,Sinharaja Forest Reserve,Bundala National Park,Elephant Transit Home,Minneriya National Park
18,Sigiriya,Hikkaduwa,Udawalawe National Park,Wilpattu National Park,Minneriya National Park
19,Sri Dalada Maligawa,Nuwara Eliya,Kandy,Ruhunu Maha Kataragama Dewalaya,Ambalangoda
20,Mirissa Beach,Yala National Park,Udawalawe National Park,Hikkaduwa Beach,Elephant Transit Home
21,Polonnaruwa Ancient City,Anuradhapura,Diyaluma Falls,Ravan Ella Waterfall,Laxapana Falls
22,Anuradhapura,Galle,Colombo,Polonnaruwa,Unawatuna
23,Colombo City Tour,Kandy City Centre,Sri Dalada Maligawa,Colombo,Galle
24,Mihintale,Dambulla Royal Cave Temple and Golden Temple,Sri Pada / Adam's Peak,Nelung Arts Centre,Jaya Sri Maha Bodhi
25,Sigiriya,Horton Plains National Park,Dambulla Royal Cave Temple and Golden Temple,Sinharaja Forest Reserve,Nine Arches Bridge
26,Galle,Knuckles,Sinharaja Forest Reserve,Seethawaka Wet Zone Botanical Gardens,Hakgala Botanical Garden
27,Kitulgala,Sri Dalada Maligawa,Port City Colombo,Kalpitiya Lagoon,Ahungalla
28,Diyaluma Falls,Laxapana Falls,Ravan Ella Waterfall,Bopath Falls,Devon Falls
29,Unawatuna Beach,Mihintale,Pigeon Island,Dambulla Royal Cave Temple and Golden Temple,Hikkaduwa Beach
30,Sri Pada / Adam's Peak,Negombo Lagoon,Anuradhapura,Polonnaruwa,Jaya Sri Maha Bodhi
31,Galle Dutch Fort,Polonnaruwa Ancient City,Anuradhapura,Jaffna Public Library,Martin Wickramasinghe Folk Museum
